comment,vote,author
想有一天能够用法文读出来。人一生最幸福的莫过于有一只愿意被他驯服的小狐狸，对他来说独一无二的小狐狸,0,念昭
啊童年的回忆。,0,Ǎ
谈不上有多让人感动，难道我已经忘了初心？ᶘ ᵒᴥᵒᶅ,0,哈库拉！莫塔塔
很遗憾现在才读到这本书，里面简单的道理直到现在还不明白：只有用心才能体会到真谛。,0,lemon
痛苦的成年人，如何才能回到幸福的童年。,0,代代木
颤抖吧我看完了泰语版的 ,0,御寒鹿
哄某菜花睡觉的好东西。,0,Nagi@干劲满满
没有理解，虽然有些寓意能够猜到，但是仍然无法理解作为一个经久不衰的名著的意义所在！我读书少，好痛苦。。。。,0,馨
看完值得一声叹息,0,麻吉嘛
每隔一两年会看一次 每次都有点不同的体会 尤其是关于驯养 关于狐狸和玫瑰花那一段,0,稀饭小姐
没有听懂这本书,0,獨孤求敗
驯养：使陌生人从芸芸众生成为我们。快40岁的时候，回头读这样书，常常会想起那些被遗忘、被抛弃、被放弃的另一个世界。孩子太小，听不明白，我读着读着决定自己像国王，老是喜欢给孩子下命令，又像商人，整天跟萌说我在工作你自己玩儿会，又像酒鬼，一边减肥一边吃。萌爸说，不对，你们读书人最像那位教条的地理学家。,0,小满
有什么好看的到底.....,0,破折
哎……长大了看这本书才知道，不是所有人都可以拥有属于自己的独一无二的玫瑰,0,Song-Leo
献给成年人最美丽的童话，即使这或许与他们，与他们的童年并不相干。,0,玉手竹子
“請你，馴服我吧。”小狐狸對王子說。“tame”是一個很美麗的詞，當然，不是《馴悍記》中的那個“taming”。哈。,0,Daisy Li
"很简短的小说，还是能在里面找到共鸣。If you tame me, then we shall need each other. To me, you will be unique in all the world. To you, I shall be unique in all the world. | It is only with the heart that one can see rightly; what is essential is invisilbe to the eye. 嗯，我相信(ˇˍˇ)。",0,糖炒栗子
再读一遍想要讲给77听，结局依然让人悲伤。,0,绝望的猫女
好久没看“儿童读物”了，感慨现代人的生活节奏太快，已经很少有几个“大人”能有作者那样的童心了。里头有部分的嘲讽很棒。,0,†曉曉楽°
深刻哲思,0,加利利人
没看明白 是因为没有童心了？,0,六娘
百态~,0,熊能能脚不沾地
趁今天偷假又读了一次，前头依旧好棒，结尾再干脆点就更好了。,0,李维北
园中五千朵玫瑰，不知哪一支属于我,0,冰仔
要想制造羁绊，就必须承受流泪的风险。,0,啊哈乔在这里
纯真而美好,0,簏眯矽汼
“人们已经忘记了这个道理，”狐狸说，“可是，你不应该忘记它。你现在要对你驯服过的一切负责到底。你要对你的玫瑰负责...”,0,陌城
启蒙,0,K1eru7
重新看了一遍，终于几乎看懂了。原来，这是一篇相当忧伤的文字。,0,维维安的天空
小王子 一遍一遍地看 是越看越伤心的类型 随着年纪增长 会有不一样的感悟,0,愛莉斯與魚
童话再读一遍，总是会发现好深刻。,0,kaby
愿你的心中永远的住着这样一个小王子，不长大。,0,Easy
并没有任何感动 因为我已经是大人了吧,1,扎瑚岱
终于觉得理解了一点。是手中无剑心中也无剑的状态。,0,风wind
像没有受伤过一样去爱吧，因为终有一散的人们。,0,没插电源
肉眼看不见事务的本质，只有用心灵才能洞察一切,0,四妙丸
不如预期 可能是年龄太大？,0,北坡
就说不出为什么，读完心里有淡淡的忧伤。,0,小狐同学
我可以说我没看懂么？,1,香蕉皮爱跌倒
你驯服了我，可我还是什么都没得到。,0,张AKI
每一个星球上都有花朵，而我只爱这一朵，因为我们驯养了彼此啊。珍惜时光，珍惜有缘人。,0,桃乐丝
"两天、两小时；""The grown-ups are certainly very,very odd""。",0,veelam
受《小王子》影响的影视和文学作品非常之多，它的知名度早已不再需要借助偶像剧里虚拟的爱情。不过，《小王子》能因这波“都叫兽”热潮而得到更广泛的普及，这也是令俺们童书业者喜闻乐见普天同庆奔走相告的的事儿。#来自星星的你#,0,玄蠊子
重读三百遍。最喜欢的童话，没有之一。,0,顾芸逐
小王子啊。,0,东东余额不足
不是玫瑰花，是狐狸,0,[已注销]
成人童话,0,妍娘
给大人的童话故事,0,Lucky Bamboo
孤独的沙漠航班，杀死人的浪漫,0,李守中
最后安托万跟着他的小王子去了B621，再也没有回来,0,永野
小王子 meilleur！！,0,白丁
"七月三号的我猜，一个小孩说，有一种车他最喜欢。于是大人们纷纷开始猜测，奔驰，大卡，云云。结果小孩说，他最喜欢垃圾车。 
因为垃圾车来的时候，都有音乐。 
你看看人们都在乎些什么！ ",0,$onya
成年人不宜,0,纯棉开裆裤✈️
《小王子》讲的是只有孩子才能懂的事，却是一本只有大人才能看懂的书。,0,酱油白菜
哦，之前忘记标注了。,0,疯子航
坦白说，我并没有印象这书向广大文艺青年说的那么好，也许因为年代久远，看的时候似乎都是10年签了……但是没有什么感觉，但现在我也没有什么兴趣再去看看究竟是什么内容……,0,鹤少夜
此生  有一个自己的小王子 足矣。单纯 乐观 善良 纯真。,0,Roses
嗯。,0,原应叹息
小清新,0,🐧APQ🗝
用了半个月的时间，再读这故事，自我教育。,0,暖聲
是的，星星总是引我欢笑,0,一元师傅
看完电影再看。非常感触。,0,森淼❀
长大了是多么无聊,0,半透明
真有味道,0,风泉
找不到我那版，那版除了小王子还有人类的大地等篇，小王子这篇还好，后面那些看得我。。。真要吐血了,0,栋栋栋栋锵
"""忘记一个朋友，这太叫人悲伤了。并不是所有的人都有过一个朋友。""",0,三鲜伊面
只有建立联系才能够变的不同，连相关联的东西原来无关轻重的东西也回现出美丽来。这已经是我记不清第几次读了，没读一次都总会有些新的感悟，很美的童话，适合所有人看的童话,0,思维定势
摘一朵玫瑰送你,0,桥声。
少儿读物,0,林征
你们都不如我的玫瑰好，因为我的玫瑰拥有我的爱,0,咪尔维诺
这是一本老少通吃的书，不同时期不同思想感悟的人会有不同的感悟吧。现在的我认为《小王子》=弗洛姆的《逃避自由》+《傲慢与偏见》，哲理,0,duguyixiaono1
是思念中的玫瑰还是享受当下生活的狐狸？,0,诺隐君
我也想要一个 小王子~,0,超人小逗
我是那个修飞机的,0,罗老师不是老师
我看完了，可是我还思想是没有变得比较天真纯洁。,0,温柔患者
看一遍看一遍又看一遍,0,XXX
每个人曾经都只是个小孩,0,U_U
只能说读的时候太年轻，没看懂内涵。= =,0,娘口三三
爱与责任,0,小小小小琼
归类还是儿童文学吧？,0,Indigo
莫名觉得感动,0,Lucifer
终于看了传说中的小王子。。。,0,Erika
人艰勿拆,0,Kerena
不喜欢那朵玫瑰花。,0,绿森梦与猫眠
好想一天看48次落日〜,0,mabinogiblue
适合在疲惫时看，简单、浅显，但总是被我们忘记,0,shrek
爱上狐狸。,0,flora_xp
我也爱我的那朵玫瑰。但谁又知道玫瑰和狐狸哪一个在我心里留下了眼泪,0,申岳
终于读了，着实无感，晓宇说因为我老了！,0,琴瑟琵琶
你的星星什么样子的,0,Jggg有种就
很棒,0,差不多小姐
对于小狐狸与小王子之间的羁绊 曾拿来比喻和EX之间的关系 只不过我永远是需要被需要的那一方。。。。。,0,AliceJ
 a dong 我们两个，谁是那只狐狸,0,[已注销]
"“如果你愛上了一朵生長在一顆星星上的花，那麼夜間，你看着天空
就感到甜蜜愉快。所有的星星上都好像開着花。”",0,马泥巴
绝对经典 值得看！ ,0,甜不思
嘿呀嘿呀,0,Elárbol
"“正因为你为你的玫瑰花费了时间，这才使你的玫瑰变得如此重要。”
",0,小金毛
正如作者在前言所述 这是一本写给成人的童话 对于至今仍旧欠缺社会经验的人来讲我依旧不能完全明白所有故事所折射的道理（如果作者确实在其中蕴藏了一些）连着读了两遍后 认为小王子路过的星球其实并不是重点 每个星球上个性鲜明的一个人仿佛是地球上所有人的笼统概括 而与飞行员的对话则无时不刻显现着小王子天真质朴无邪的一面 我想只有把自己的心如同可以看到肚内大象的蟒蛇一样赤裸裸的呈现 才可以完全理解小王子 也只有这样才可以在离别后被如此那般的惦念 只可惜我们现在谁都没了这个勇气~~,0,Jason_波波
说实话，我原来以为我不会喜欢看小王子。昨晚闲着没事就翻了翻，居然一直就这样翻完了。其实我小时候没读过几篇童话，所以觉得童话的语言很奇妙很好玩。小王子说每个大人都很奇怪，每天在干的正经事根本一点价值也没有，为了权利、虚荣心、钱财、成就而放弃了生命中最重要的快乐，现实中的这些人这些事经由童话放大出来，真的变得很可笑。是的，这真是一本写给大人看的童话。,0,Hem
爱上王子的狐狸。面对终是挽留不住的人，她该怎么办呢。 ,0,时间的玫瑰
612星球。,0,m.
正因为你为你的玫瑰花费了时间 才使你的玫瑰变得如此重要。,0,luna
单纯为了插图,0,那个Wednesday
我爱你，你敢爱我么？,0,苦逼媳妇小刘英
当时你还在的时候 我读的这本小王子 现在也只剩这一本了 ,0,妄作
看不下去。。。没看完,0,少庄主T
长大了 变得又笨又迟钝 最重要的事 是看不到的事 请唤醒我,0,微若妮卡。
为狐狸,0,林里
我已经变成无趣的大人，不敢有玫瑰花的傲娇，只剩狐狸的寂寥,0,尉迟
初中在新华书店读者俱乐部看的,0,OrNot
"""我那时什么也不懂！我本该猜出她那站不住脚的花招后面的温情。""",0,拷古雪茄
初中还是高中读的，但是没觉得有什么感染力。。。大概我早就是个肮脏的大人了。。。,0,姜汁普路托
 …… 小王子的地球朋友说，每个大人都曾是小孩，然而，却很少有人记得（“我的样子像是死了，但那不是真的……” 小王子临走前拉着飞行员的手说。后来，他把小王子的故事献给了一位被关在集中营里的文艺复兴人）。,0,玉擎
据说译文都不怎么好（除了绿皮那版？），无奈完全不懂法文，凑合看吧,0,郑小吉
本来是我爸给我侄子的书。,0,不一定鼠
每读一遍读得就更慢一些。孤独的小王子。,0,yanggege
我心爱的花在那里,0,yasha
原来看时不懂你，之后再看真的被深深感动了,0,西西弗西西
爱这个世界，与这个世界无关。,0,孤傲的猫
我会反复读它，以确信自己的心还活着。,0,海豚
不是我的菜,0,ooyor
真美好,0,野狼
我曾经是B612星球那株自负又不肯面对自己的玫瑰，所以我的小王子出走了。我总认为我有四根刺能保护自己，忽视了黄沙就能将我埋没。现在这株玫瑰成熟了，以后我也能有小王子那样淡泊的人生观，我知道他会回来的,0,探戈橙
小王子有两座活火山。早上热饭很方便。还有一座死火山。正好用来当凳子。,0,职业梦想家
你的那一朵玫瑰花,0,[已注销]
当人渐渐长大，就失去了最宝贵的童真,0,徐草原
今天，你看了多少次日落.....,0,代替你
音乐剧也很好看,0,代胖花
"作为豆瓣图书top1,表示理解无能",0,惘然纪
最爱不解释。从大一开始真正读小王子，到后来一次次被泪流满面。等你长大后你就忘了自己曾经也是个孩子，你的世界充满数字，权力和金钱。你不知道什么是美丽脆弱和浪漫，不再因为一次日落而快乐或忧伤。星球里的每个人都那么真实的存在我们世界里，而你却习以为常，这才是最可怕的,0,苏打草莓
要是我认识一朵花儿，她是世界上独一无二的，她哪儿也不长，只长在我的星球上，而一只小羊可以糊里糊涂一口就把她毁了，这难道不重要？,0,蜡蜡
我们常常忘记，我们自己也曾经是小孩,0,Zuriko
"凑凑热闹
",0,四藏居士
到底要表达什么呢，为什么这种简单的书我却看不懂,0,菲呀飞
那个，请问，为什么里面的人都独自住在一个星球呢，那不是很孤独吗,0,二十一世纪哪吒
tamed,0,秦岭山人
讲真没觉得多有意思,0,Florence
每次读都有不一样的感觉.不敢说太懂得，只是依稀觉得，自己更像是那只等待你驯化的小狐狸。,0,如雨是桔子的ma
狐狸说——请驯养我吧,0,乌拉诺布斯
已经是大人了，与儿童的世界渐行渐远，所以看得很累。,0,想想
这个版本也很好,0,芦荟
每句话都有打动人地方，每篇都有令人反省的作用。,0,Reneego
如果有一个问题，就会一直问下去。,0,ㅗㅗ
其实我觉得这是一本情书，太违和了。,0,xunyuxin
本该是五分的,0,lokamiee
我就是觉得小王子好矫情啊！真正的童真不是矫情呀！,0,荒爨
"因为《小王子》中的引语,这就象花一样。如果你爱上了一朵生长在一颗星星上的花,那么夜间,你看着天空就感到甜蜜愉快。所有的星星上好象开花。” 。星星真美，因为有一朵看不见的花。",0,花啦花。
我一直觉得这是我看过的最温暖最奇妙的童话故事。,0,Nadja
“正因为你为你的玫瑰花费了时间，这才使的玫瑰变得如此重要。”,0,不神奇的满大人
看了好几遍，也没看出那么多的大人所谓的寓意。,0,祎夜
两天读完原版。这本书诠释了很多东西，爱、信任、责任、心……是值得买来收藏的一本书。,0,Cornelia
小Melon从小“玩”到大的书。,0,九公主
#书单# Book 82《小王子》非常简单的故事书，却流传了很久。真正重要的都是用眼镜看不见的，真正需要负责任的都是要经过无数人生历练才能想明白的。你走过大江大河，却发现你最需要，也是最需要你的，就在你的家门口。,1,袁春楠
我们都要找到自己的星球、王子、狐狸和玫瑰,0,H.
小学四年级时老师推荐看的书，还看过动画和歌剧,0,morimi
读上多少次都不够,0,[已注销]
2013-2-20：很喜欢。想读读英文版，自己查字典，自己翻译。2-21：读着舒服。小王子，相信很多人都喜欢你，但很多人会说你是傻子，涉世未深没长大不成熟，世界远不是“这些大人真的好奇怪”那般单纯。你想要游刃有余，就必须磨去棱角，变得圆滑世故。话又说回来，我还是喜欢你，一如昨日第一次碰到你。推荐哦，可以经常翻阅的一部哲学作品。,0,捣乱
今晚重新逐字逐句地看回這本“童話”。關於“馴服”的故事最浪漫。,0,Rabwe
挺有意思的故事，献给大人的童话，关乎成长。“实质性的东西是眼睛看不清的，要用心去看。 话语是误会的根源。 星星开花。被驯服的东西才可以被了解。”等等,0,摩天轮
爱的力量！喜欢单纯，为爱感伤，因爱成长的小王子。,0,黄桃wendy
请你驯养我,0,翟
不是童话，是寓言,0,文晴
得到了心灵的救赎。我爱圣埃克苏佩里~God bless you~,0,生如夏花
我是狐狸,0,木小瓷
现在才看仍然不迟,0,荻野英
one of my favorites,0,林小又
饭前饭后抽空，很快就看完了，觉对是一本写给大人的童话。语言既隽永又易懂。可能经常读一读就不会让自己迷失太多,0,八神映月
刚刚读的。,0,刘志意
和其他的小说一起看的，感觉美丽而感伤~,0,牟仃
可能是我定力不够至今没读完，也许是我的脑容量不够有一些没看懂。。。不过挺喜欢那只小狐狸的,0,杰拉奇
图书馆这本书的状态永远都是已借，等不了就去买了一本，读完会觉得很温暖。,0,夏的城堡
我想说我是真的没看懂~,0,皮皮
肉眼看不见事务的本质，只有用心灵才能洞察一切  也许只有孩子才能够明白自己内心真正所想 并且流露出渴望,0,荔枝童鞋
一直不懂小王子。真心不懂。不懂为什么会那么出名。为甚呢。求解。,0,知之
5000朵玫瑰和一朵玫瑰的区别，就是没被驯服的小王子和被驯服的小王子。,0,白叶
欣赏不了。,0,🙃
最爱的作品，没有之一。且有收藏此书各种版本的癖好。每看必哭，我坚信7月31日的那天，他一定是与小王子相遇了。,0,19431818
没怎么看懂啊，难道是我太老了？,0,青松
每人大人都是从做孩子开始的。然而，记得这事的又有几个呢？,0,一只兮
从出生起我们就退化了。,0,francecat
很小的时候就在书店蹭读了。依稀记得新华书店的冷气好舒服,0,Purple Man
其实有些地方还是不够理解，比如狐狸要求被驯服的理论，但好像隐隐之中我也在做同样的事情。,0,麦虾米。
一本非常不错很用心写的书，让人找回赤子之心!,0,它音
你是我的唯一的玫瑰。,0,ପ(꒪ˊ꒳ˋ꒪)ଓ
彼此驯服，才觉世上唯你独一无二。狐狸再好，我独钟情于玫瑰。,0,涤恒
爱是驯养,0,That's all
这本书是年纪越大读越想哭。,0,black.f
给成人看的童话书，找回丢失的童真和自己,0,天天天蓝
保有一颗童心到底是好事儿还是坏事儿？Who knows.,0,昔昔盐
简单的感动,0,柠夏佑木
最说教的书  同时也是最不说教的书  因为我知道他在说教而我又没完全理解~~~,0,未卜
总有些经典是被绑架着去看的，然后就会本能地抵触这种书，所以小王子就遭殃了… 我倒是觉得它的第二部（鬼知道是真的假的）很不错～,0,いずみ ちあき
驯服后，你就是我的唯一了，当然我也是你的唯一了,0,5-617
还有这个版本的小王子吗？,0,向死而生
看的是英文版的，不错。在小孩子的眼中，大人的行为有那么点不可来理解，喜欢把简单的事情复杂化。,0,NANA
一本写给大人看的童话,0,O.V
我会告诉你，我读了起码十遍了吗,0,❤~鬼鬼~❤
《妙手仁心②》中吴启华给昏迷的蔡少芬读书的那段一直让人难以忘怀,0,clementinezw
小王子不明白，大人们为什么都那么的虚荣自私狂妄自以为是，不明白，真是不明白。,0,囧子
无论读多少遍永远觉得不好看，不知道为什么全世界都爱,0,frederica
成人童话。,0,大西瓜
不对我的胃口，感觉太有凉意，读了很多版本，还是不知道为什么这么流行。,0,Mafalda Chen
 你为什么不快乐,0,十二月的射手
那么天真        那么善良       怎么都是只有在书中显现的童话呢 ,0,放生的野草
以前我以为我读过，现在我知道我读懂了。,0,你好，忧愁！
我要对我的玫瑰负责~,0,Themay
我也有朵玫瑰花，带刺的,0,一实
就是贝塔斯曼炒起来的！,0,清水幻象
地球太危险了,0,付瑞德
看了两遍，哭了一夜,0,Leather & Lace
新华书店蹭读的书。,0,改名远离三次元
　“这就象花一样。如果你爱上了一朵生长在一颗星星上的花，那么夜间，你看着天空就感到甜蜜愉快，所有的星星上都好象开着花。” （买了快一年的书，昨晚终于看完了，我以为永远也不会看完这本书，那个最初买书的愿望再也不会实现了，不是么！）,0,早早早
- -谁看懂了？,0,Rubiaceae。
不好说。。。,0,大哥大嫂过年好
"今日我再读小王子，已然没有当初的轻松。当时只看到他对玫瑰的爱与包容，但却没有看到孩童与成人的区别。原谅我想在这里加上一句来自彼得潘的话：every child grows up, except one.",0,莫扎扎
在车上重新看了一遍。比小时候看得有真相了。,0,白兰
把文曲星敲的和计算机一样读完了原著TAT词汇量少是硬伤,0,[已注销]
有关驯养。,0,沙拉牛奶
不错，但名气更响,0,马孔多
小王子是一种瘾。看到不同的版本就想买，这个小王子搭成的世界就好像是我的恐龙蛋。,0,该吃药了
太柔软了,0,[已注销]
我早该猜到，在她那可笑的伎俩后面是缱绻柔情啊。花朵是如此的天真无邪！可是，我毕竟是太年轻了，不知该如何去爱她,0,...
我们渐渐都远离了自己,0,朱鹿
我爱着那只狐狸。,0,荏苒
或许有天我不再是你的狐狸。,0,不死鳥
看到玫瑰花的那段居然看哭了 。。泪点呀,0,吃小睡
大人们通常都是这样 以貌取人,0,S
我觉得小王子经久不衰的魅力在于它让我们想起自己曾经的样子，想起我们曾经做过的那个孩子。我知道，我曾经一定也拥有过一朵独一无二的玫瑰，也为一只没有带口罩的山羊吃掉了我的玫瑰这件如此重要的大事而伤心哭泣。我的世界也曾经像小王子的那样简单。你好，小时候的许豆豆。,0,许豆豆
我永远爱你,0,master bionic
我特别在意的是玫瑰花冷峻的柔情,0,番长橙子
是你们耗费在我身上的时间，让我变得如此珍贵。,0,四季便当
童话寓言,0,[已注销]
掉进了想象力的蜜罐，原来理智的哲思也可以让人潸然泪下。,0,团团小哥哥
淡淡的忧伤，永恒的小王子...,0,堇小槿
这本读的英文版本，不知道法语版读起来是怎么样的感觉~成人的世界奇怪的规则，奇怪的符号，不懂不懂。能保留自己的一个美好世界就好~,0,Candy
B612上第N次日落,0,劍秋
隐约的记得一点他说的是什么,0,黑川吗?
也許距離上一次看這本書已經很久了，就算它一直擺在書架最顯眼的位子，也都忘了當初是怎麼喜歡的了。,0,还是不靠谱
自有,0,天行
"一晚上看完的。然后就和他一起消失了，我是说文字。
",0,三四特尔
我看得好像不是这个版本,0,汤圆圆
饱含泪水,0,拙宥_梓
眼睛是什么也看不见的，应该用心去寻找。,0,孤独星。
我一直记得那条肚子里有大象的蛇。,0,谁来买我的小🐵
大人最讨厌了,0,燕贼
有机会看原文吧。,0,末 。 式光
说实话，我觉得这本书需要反复读N遍才会明白其中深意。我想等我学会法语之后读读原版,0,泊也
他们的过去是我们的现在，我们的现在是另一个群体的未来,0,聊斋
"http://book.douban.com/review/5513033/，http://book.douban.com/review/6295385/，
http://book.douban.com/review/6694603/",0,neuxxm
10几岁的时候读 觉得他好可爱 过几年读觉得他好有爱 小王子常常被套用在各种各样的故事里 其实他只是小王子 只爱他的红玫瑰,0,陳書櫃
启蒙类 我当时已经老大不小 看不进去个所以然,0,bia激bia激
因为麦田的缘故 我还是得到了好处,0,etodemerzel
最喜欢的书，没有之一。,0,[已注销]
始终不理解它为什么得分这么高，还是我太现实了？,0,琉璃
明心见性。孩子能轻易做到，却对成人是一种奢侈。,0,雪梅公子
无感,0,【已注销】
记得当年我拼命找这本书的单独本因为篇幅短吧不是中英双版就是和其他结合在一起的无语。最后终于找到看完觉得为何没有我感觉那么好看……不过还是喜欢的,0,司幕
洗洗我的心。很多感人之处、精彩的话。这就象花一样。如果你爱上了一朵生长在一颗星星上的花，那么夜间，你看着天空就感到甜蜜愉快，所有的星星上都好象开着花。   由于麦子颜色的缘故，我还是得到了好处。,0,鲍...
不高兴，就看落日。,0,呲嚕桑
是你对你的玫瑰花花的时间，使她变得重要了。,0,合欢黜忿
买的是中英法三种文字的珍藏版。至今为止只看过中文。法语的部分最多最多就只会读一读“狐狸讲怎样被驯服”的片段。但是喜欢。非常喜欢。我总是想，最后小王子一定是死掉了，或是回到自己的星球之后，玫瑰花也早就死掉了。这是一个教我们学会珍惜的悲剧吧。,0,薇安
作者是飞行员,0,点姐看b
我没看懂 再读再体会,0,饕餮小怪
第三遍看《小王子》，在一瞬间忽然明白。这是讲给大人们听的童话故事，而我做了二十多年的小孩子。,0,Arki
那么骄傲的玫瑰花，那么单纯的童话。,0,[已注销]
可耻的想说没怎么懂,0,阿玖不骗人！
暖心隽永的童话。真希望永远都不要长大，永远都不会长大。爱与责任，我是否有勇气承担？！,0,疯来的人
小王子的想象力！小王子对自然地好奇与热爱，小王子与小狐狸...像是个童话却具有哲理！,0,蚊子是鸟
不想再做小狐狸，所以，请让我变成玫瑰花吧。,0,七七弗斯
对其中的爱情没什么感觉，只觉得讽刺外星人那几段有点意思,0,[已注销]
“如果你爱上了一朵长在星星上的花，那么夜间，你看着天空就感到甜蜜愉快，就好像所有的星星上都开着花。”,0,W
我果真不再是小孩子了,0,暖鱼生烟
“我得到好处了，我拥有了麦子的颜色”,0,阿亮
好想看四十四次日落....一直以来的感动,0,海参变形
我画的不是帽子，我有一天看过四十三次落日,0,陈携西
矫情书,0,莔莔莔莔虫牙莔
翻开第一页就爱上它了。,0,乐观的愁容骑士
20岁再读时已于16岁初读时的感触截然不同了，可能因为我已经不再是个孩子了……,0,蜻蜓小瓷
"one of my favorite novel,wish i could got a fox....XD",0,西蓝花
小王子最后也离开了教会他什么是爱的小狐狸...真是个悲伤的童话故事...,0,安小泊
"每次看每次都看到更多
",0,[已注销]
看过很多遍还是不太明白   时不待我 TAT,0,什么呀
你驯服了我，就要对我负责。,0,龟八憨
‘我的那朵花就在其中的一颗星星上……’,0,小贝戈
每个人心中都有一个小王子。,0,豆芽茬茬
读懂了好像又没读懂，每个大人都忘记了自己曾是单纯的孩子。你也可以用爱找一朵与众不同的玫瑰花，及时是一朵而已~~~改天我再认真读一遍吧,0,我是牛我是牛
"“你看，看到那边的麦田了吗？我不吃面包，麦子对我来说一点意义也没有，麦田无法让我产生联想，这实在可悲。但是，你有一头金发，如果你驯养我，那该有多么美好啊！金黄色的麦子会让我想起你，我也会喜欢听风在麦穗间吹拂的声音。”    心疼那小狐狸
",0,1847
里面画画不怎么样，但是，每次看书，都莫名其妙的想要哭，我们离真实的自己该是有多远啊~~~本来我们也认同的事情，只是因为大众观念不一致，我们也跟着改变自己。,0,雄辩症早期患者
小时候我不肯承认它是一本童话——因为它太过晦涩。长大后我不肯承认它是一本童话——因为它太过忧伤。,0,三少福气而且贵
本人欣赏水平有限..,0,张先生
被各种二逼青年用烂了的好书,0,[已注销]
没有太多感触，可能更适合别人吧。,0,[已注销]
其实真的需要的  很少,0,Niemandsrose
感人，小王子到底回到了星球没有呢？__来自我弟弟的评价,0,Promise
今天下午不到一小时一口气读完。很美的故事，读到其中的“你为你的玫瑰花花费了时间，才使你的玫瑰花变得那么重要”，眼睛有点湿润了。这就是于万千世界中我们的爱~~~,0,bornde
小王子和麦兜是我最喜欢的两个儿童，他们懂得爱，懂得知足常乐，所以能得到最简单的幸福。宁做被驯养陪伴的小狐狸，不做念念不忘却远在天涯的玫瑰，。,0,沐梵
内容太感性了，估计年纪太大的缘故，读后感觉一般，给了三颗星。这类题材可能更适合几米那种方式表现。,0,流浪地球
温暖安静的角落,0,疏桐
不知道是不是这个版本，前面有一篇序言，叫《我是那只等爱的狐狸》，写得很不错,0,Piper Chen
这种童话被矫情的人炒作多了后会不由地从普通粉转路人,0,饲养员大黄
小王子：“你们很美，”他继续往下说“但是很空虚，没有人会为你们而死，没错，一般过路的人，可能会认为我的玫瑰和你们很像，但她只要一朵花就胜过你们全部，因为她是我灌溉的那朵玫瑰花；她是那朵我放在玻璃罩下面，让我保护不被风吹袭，而且为她打死毛毛虫的玫瑰；因为，她是那朵我愿意倾听她发牢骚吹嘘甚至沉默的那朵玫瑰；因为，她是我的玫瑰。”果然是康永哥的最爱；我对圣埃克苏佩里的一生更感兴趣。,0,小东邪
我醉酒，是为了忘记醉酒的耻辱，如此循环，以致无穷。,0,Jacob
不在于我们有多少被规划的事情要去做，而在于我们自己的心灵有多需要独一无二的那份期望和追求,0,舒顏
长大了才看懂了他,0,雨女
不明白为什么评分这么高，难道大人们只看这一部“童话”么,0,╰(*°▽°*)╯
从11岁到21岁的枕边书,0,大贝会上树
太纯了。。,0,束河。
我身边没有一个这样的小王子，住一个这样的小王子在心里吧。,0,秋里
后来我才发现，原来是我厌倦了做你的狐狸。一旦要求太多，果然必定什么都失去。,0,PoTATo
太美了。,0,狮子堂戌子
路途太远了，我不能带着这躯壳走，太沉了,0,ligeng
小学时看的，只记得书质很好，每页上的字数不多，配着插图。好像当时一直纳闷，为什么小王子总是一个人？非常有必要再看一遍,0,语
名篇就名篇吧，反正我不喜欢==也看不懂。我俗人一个。,0,穿越世界的旅行
狐狸和玫瑰  你会选谁？,0,不宣
看不懂啊,0,黑猫不睡
小狐狸、矫情的小玫瑰！,0,Moomin
所以我就是那只小狐狸……,0,[已注销]
很干净~,0,Munes
心中永远的满分，给大人读的童话,0,冷乌龙
重读仍旧感动~~,0,善存
如果你对大人们说：“我看到一幢用玫瑰色的砖盖成的漂亮的房子，它的窗户上有天竺葵，屋顶上还有鸽子……”他们怎么也想象不出这种房子有多么好。必须对他们说：“我看见了一幢价值十万法郎的房子。”那么他们就惊叫道：“多么漂亮的房子啊！” ,0,AnBh
最爱最爱的一个童话,0,captain
8块钱的卓越特价书，买来收藏的，印刷质量不是普通的好啊，铜版纸全彩页，喜欢。,0,麦子安
其实，最早爱上的，是一篇杂志上的文章，用小狐狸与玫瑰花引申出来的故事。看完后非常渴望看一看《小王子》原著。可实际看到了，却有点儿失望。受那篇文章的影响，我把《小王子》想象得不一样了，而且圣埃克的节奏太慢，而我一惯不喜欢慢的东东。,0,lulujiang
想起你 我会很幸福,0,模范生
那时还小，在本子上记了写句子，竟一直不忘。,0,住天台的葵花君
"如果可以,我也想一天看无数次的夕阳.我爱那朵玫瑰,它不懂",0,叮叮满当当
请你驯服我吧,0,阿兜兜
蛇和玫瑰都是你之必经.,0,冥王星早餐
驯服是建立联系。。。。本来你于我不过是千万普通小男孩之一，我于你不过千万普通狐狸之一，你不需要我我也不需要你，但是如果你驯服了我，我们就互相不可缺少了。。。。只有被驯服了的事物，才能被了解,0,Archer
太哲学了。。。,0,芒果兜
玫瑰花。小狐狸,0,易悦
你这儿的人，在一个花园里种满五千朵玫瑰，却没能从中找到自己要的东西。,0,orea  浮夏桑
曾为一个人抄过英文版的小王子,0,了了够不着
超爱.,0,Closer睡着了
这本书大概就像猜火车一样吧。。。,0,Amanda A
说实话我读不懂。难道因为我看的中文么,0,伊泽瑞尔的女票
重新又读了一遍，有各种各样的感动，却是道不出的,0,Hutzenberge
WRJ服了你了，就不能挑个为看过的版本……,0,临时改个名
童年的经典，现在依旧感动。,0,东方星
如此凄美,0,西瓜太忙
